                  <td style={{ padding: "12px" }}>
  {[
    "Auxcilia mary",
//     setShowViewDetails((prev) => !prev);
//   }, []);

//   // ✅ Highlight matching text
//   const highlightMatch = (text, keyword) => {
//     if (!keyword?.trim()) return text;
//     const regex = new RegExp(`(${keyword})`, "gi");
//     const parts = text.split(regex);
//     return parts.map((part, index) =>
//       regex.test(part) ? (
//         <mark
//           key={index}
//           className="text-black font-semibold"
//           style={{ backgroundColor: "#FF771C", color: "#dfdfdf" }}
//         >
//           {part}
//         </mark>
//       ) : (
//         part
//       )
//     );
//   };

//   const renderedResults = useMemo(() => {
//     if (!results || results.length === 0) {
//       return (
//         <motion.p
//           initial={{ opacity: 0 }}
//           animate={{ opacity: 1 }}
//           className="text-center text-gray-500 text-xs mt-10"
//         >
//           Search results will appear here.
//         </motion.p>
//       );
//     }

//     // ✅ Card layout
//     if (CARD_COLUMNS[selectedTable]) {
//       return (
//         <motion.div className="space-y-3" initial="hidden" animate="visible">
//           <span className="inline-flex items-center rounded-md bg-indigo-100 px-2 py-1 text-xs font-medium text-indigo-700 ring-1 ring-indigo-300">
//             Results
//             <span className="inline-flex items-center justify-center w-5 h-5 ms-2 text-[12px] font-semibold text-indigo-700 rounded-full">
//               {filteredResults.length || 0}
//             </span>
//           </span>

//           {filteredResults.map((item, idx) => (
//             <motion.div
//               key={idx}
//               custom={idx}
//               variants={cardVariants}
//               className="bg-white rounded-xl shadow-md p-5 border border-gray-100 hover:shadow-lg transition-shadow"
//             >
//               {columnsToShow.map((key) => {
//                 if (key.toLowerCase() === "id") return null;

//                 const value = item[key];
//                 const stringValue =
//                   value !== null && value !== "" ? value.toString() : "—";

//                 // ✅ Make Reference_No clickable if Reference_Link exists
//                 if (key === "Reference_No" && item.Reference_Link) {
//                   return (
//                     <div key={key} className="mb-3">
//                       <p className="text-sm text-gray-500 font-medium uppercase tracking-wide">
//                         {key.replace(/_/g, " ")}
//                       </p>
//                       <a
//                         href={item.Reference_Link}
//                         target="_blank"
//                         rel="noopener noreferrer"
//                         className="text-blue-600 hover:underline text-sm font-semibold"
//                       >
//                         {stringValue}
//                       </a>
//                     </div>
//                   );
//                 }

//                 const displayValue =
//                   !showViewDetails && stringValue.length > 500
//                     ? `${stringValue.slice(0, 500)}...`
//                     : stringValue;

//                 return (
//                   <div key={key} className="mb-3">
//                     <p className="text-sm text-gray-500 font-medium uppercase tracking-wide">
//                       {key.replace(/_/g, " ")}
//                     </p>
//                     <p
//                       className="text-sm font-semibold text-gray-800 text-justify"
//                       title={stringValue}
//                     >
//                       {highlightMatch(displayValue, searchTerm)}
//                     </p>
//                   </div>
//                 );
//               })}

//               <div className="mt-4 text-right flex justify-end gap-2">
//                 <button
//                   className="bg-indigo-500 hover:bg-indigo-600 text-white text-sm font-medium px-4 py-2 rounded-lg transition-all"
//                   onClick={toggleViewDetails}
//                 >
//                   {showViewDetails ? <EyeOff /> : <Eye />}
//                 </button>
//               </div>
//             </motion.div>
//           ))}
//         </motion.div>
//       );
//     }

//     // ✅ Table layout
//     return (
//       <div>
//         <span className="inline-flex items-center rounded-md bg-indigo-100 px-2 py-1 text-xs font-medium text-indigo-700 ring-1 ring-indigo-300">
//           Results
//           <span className="inline-flex items-center justify-center w-5 h-5 ms-2 text-[12px] font-semibold text-indigo-700">
//             {filteredResults.length || 0}
//           </span>
//         </span>

//         <div className="overflow-x-auto rounded-xl border border-gray-200 shadow-md mt-4 relative">
//           <table className="min-w-full text-sm text-gray-700">
//             <thead
//               className="bg-gray-100 text-gray-600 uppercase text-xs"
//               style={{ backgroundColor: "#23748C", color: "#dfdfdf" }}
//             >
//               <tr>
//                 {columnsToShow
//                   .filter((col) => col.toLowerCase() !== "id")
//                   .map((header) => (
//                     <th
//                       key={header}
//                       className="px-4 py-2 text-center relative cursor-pointer hover:bg-[#2c8ba3]"
//                       onClick={() =>
//                         setActiveColumn(
//                           activeColumn === header ? null : header
//                         )
//                       }
//                     >
//                       {header.replace(/_/g, " ")}
//                       {activeColumn === header && (
//                         <div className="absolute top-full left-0 mt-1 w-40 bg-white shadow-md border border-gray-300 rounded-md z-10 p-2">
//                           <input
//                             type="text"
//                             className="w-full border border-gray-300 rounded-md px-2 py-1 text-xs  focus:ring focus:ring-indigo-200 outline-none"
//                             placeholder={`Search ${header}`}
//                             value={columnSearch}
//                             onChange={(e) => setColumnSearch(e.target.value)}
//                             autoFocus
//                           />
//                         </div>
//                       )}
//                     </th>
//                   ))}
          

                 
//               </tr>     
//             </thead>
//             <tbody>
//               {filteredResults.map((row, rowIndex) => (
//                 <tr key={rowIndex} className="border-b hover:bg-gray-50">
//                   {columnsToShow
//                     .filter((col) => col.toLowerCase() !== "id")
//                     .map((col, colIndex) => {
//                       const value = row[col];
//                       const displayValue =
//                         value !== null && value !== "" ? value.toString() : "—";

//                       if (col === "Reference_No" && row.Reference_Link) {
//                         return (
//                           <td
//                             key={colIndex}
//                             className="px-4 py-2 text-xs break-words"
//                           >
//                             <a
//                               href={row.Reference_Link}
//                               target="_blank"
//                               rel="noopener noreferrer"
//                               className="text-blue-600 hover:underline"
//                             >
//                               {displayValue}
//                             </a>
//                           </td>
//                         );
//                       }

//                       return (
//                         <td
//                           key={colIndex}
//                           className="px-4 py-2 text-gray-800 text-xs break-words"
//                         >
//                           {highlightMatch(displayValue, searchTerm)}
//                         </td>
//                       );
//                     })}
//                 </tr>
//               ))}
//             </tbody>
//           </table>
//         </div>
//       </div>
//     );
//   }, [
//     filteredResults,
//     selectedColumn,
//     selectedTable,
//     showViewDetails,
//     columnsToShow,
//     toggleViewDetails,
//     activeColumn,
//     columnSearch,
//   ]);

//   return renderedResults;
// }



// import React, { useState, useMemo, useEffect, useCallback } from "react";
// import { motion } from "framer-motion";
// import { Eye, EyeOff } from "lucide-react";

// const cardVariants = {
//   hidden: { opacity: 0, y: 10 },
//   visible: (i) => ({
//     opacity: 1,
//     y: 0,
//     transition: { delay: i * 0.1 },
//   }),
// };

// // ✅ Card layout tables
// const CARD_COLUMNS = {
//   Reference_Table: [
//     "Project_Code",
//     "Docket",
//     "Project_Title",
//     "Reference_No",
//     "Rating_of_Reference",
//     "Observation",
//     "Relevant_Excerpts",
//   ],
//   Report_Data: [
//     "Project_Code",
//     "Docket",
//     "Project_Title",
//     "Understanding",
//     "Key_Feature",
//     "Overall_Rating",
//   ],
// };

// // ✅ Strict order for table layout
// const ORDER_FOR_TABLES = {
//   Strings: ["Project_Code", "Docket", "Strings", "Strings_Hits"],
//   IPC_CPC_Code: [
//     "Project_Code",
//     "Product_Category",
//     "IPC_CPC",
//     "Definition",
//     "Type",
//   ],
//   IPC: ["Project_Code", "Product_Category", "IPC_CPC", "Definition", "Type"],
//   Assignee_Table: ["Assignee_Name", "Product_Category", "Assignee_URL"],
// };

// export default function ResultsTable({
//   results,
//   selectedColumn,
//   selectedTable,
//   searchTerm,
// }) {
//   const [showViewDetails, setShowViewDetails] = useState(false);
//   const [selectedProject, setSelectedProject] = useState(null);
//   const [activeColumn, setActiveColumn] = useState(null);
//   const [columnSearch, setColumnSearch] = useState("");

//   const MAX_RESULTS = 50;

//   const limitedResults = useMemo(() => {
//     if (!results) return [];
//     return [...results].sort((a, b) => {
//       const getNumber = (code) => {
//         if (!code) return 0;
//         const match = code.match(/-(\d+)$/);
//         return match ? parseInt(match[1], 10) : 0;
//       };
//       const numA = getNumber(a.Project_Code || a.Docket);
//       const numB = getNumber(b.Project_Code || b.Docket);
//       return numB - numA;
//     });
//   }, [results]);

//   const filteredResults = useMemo(() => {
//     if (!activeColumn || !columnSearch) return limitedResults;
//     return limitedResults.filter((row) => {
//       const value = row[activeColumn];
//       return (
//         value &&
//         value.toString().toLowerCase().includes(columnSearch.toLowerCase())
//       );
//     });
//   }, [limitedResults, activeColumn, columnSearch]);

//   useEffect(() => {
//     setShowViewDetails(true);
//   }, [selectedColumn]);

//   const columnsToShow = useMemo(() => {
//     let cols =
//       CARD_COLUMNS[selectedTable] ||
//       ORDER_FOR_TABLES[selectedTable] ||
//       Object.keys(results?.[0] || {});

//     // ✅ Hide Project_Code in IPC_CPC_Code table
//     if (selectedTable === "IPC_CPC_Code") {
//       cols = cols.filter((col) => col !== "Project_Code");
//     }
//     return cols;
//   }, [selectedTable, results]);

//   const toggleViewDetails = useCallback(() => {
//     setShowViewDetails((prev) => !prev);
//   }, []);

//   const highlightMatch = (text, keyword) => {
//     if (!keyword?.trim()) return text;
//     const regex = new RegExp(`(${keyword})`, "gi");
//     const parts = text.split(regex);
//     return parts.map((part, index) =>
//       regex.test(part) ? (
//         <mark
//           key={index}
//           className="text-black font-semibold"
//           style={{ backgroundColor: "#FF771C", color: "#dfdfdf" }}
//         >
//           {part}
//         </mark>
//       ) : (
//         part
//       )
//     );
//   };

//   const renderedResults = useMemo(() => {
//     if (!results || results.length === 0) {
//       return (
//         <motion.p
//           initial={{ opacity: 0 }}
//           animate={{ opacity: 1 }}
//           className="text-center text-gray-500 text-xs mt-10"
//         >
//           Search results will appear here.
//         </motion.p>
//       );
//     }

//     // ✅ Card layout
//     if (CARD_COLUMNS[selectedTable]) {
//       return (
//         <motion.div className="space-y-3" initial="hidden" animate="visible">
//           <span className="inline-flex items-center rounded-md bg-indigo-100 px-2 py-1 text-xs font-medium text-indigo-700 ring-1 ring-indigo-300">
//             Results
//             <span className="inline-flex items-center justify-center w-5 h-5 ms-2 text-[12px] font-semibold text-indigo-700 rounded-full">
//               {filteredResults.length || 0}
//             </span>
//           </span>

//           {filteredResults.map((item, idx) => (
//             <motion.div
//               key={idx}
//               custom={idx}
//               variants={cardVariants}
//               className="bg-white rounded-xl shadow-md p-5 border border-gray-100 hover:shadow-lg transition-shadow"
//             >
//               {columnsToShow.map((key) => {
//                 if (key.toLowerCase() === "id") return null;
//                 const value = item[key];
//                 const stringValue =
//                   value !== null && value !== "" ? value.toString() : "—";

//                 if (key === "Reference_No" && item.Reference_Link) {
//                   return (
//                     <div key={key} className="mb-3">
//                       <p className="text-sm text-gray-500 font-medium uppercase tracking-wide">
//                         {key.replace(/_/g, " ")}
//                       </p>
//                       <a
//                         href={item.Reference_Link}
//                         target="_blank"
//                         rel="noopener noreferrer"
//                         className="text-blue-600 hover:underline text-sm font-semibold"
//                       >
//                         {stringValue}
//                       </a>
//                     </div>
//                   );
//                 }

//                 const displayValue =
//                   !showViewDetails && stringValue.length > 500
//                     ? `${stringValue.slice(0, 500)}...`
//                     : stringValue;

//                 return (
//                   <div key={key} className="mb-3">
//                     <p className="text-sm text-gray-500 font-medium uppercase tracking-wide">
//                       {key.replace(/_/g, " ")}
//                     </p>
//                     <p
//                       className="text-sm font-semibold text-gray-800 text-justify"
//                       title={stringValue}
//                     >
//                       {highlightMatch(displayValue, searchTerm)}
//                     </p>
//                   </div>
//                 );
//               })}

//               <div className="mt-4 text-right flex justify-end gap-2">
//                 <button
//                   className="bg-indigo-500 hover:bg-indigo-600 text-white text-sm font-medium px-4 py-2 rounded-lg transition-all"
//                   onClick={toggleViewDetails}
//                 >
//                   {showViewDetails ? <EyeOff /> : <Eye />}
//                 </button>
//               </div>
//             </motion.div>
//           ))}
//         </motion.div>
//       );
//     }

//     // ✅ Table layout
//     return (
//       <div>
//         <span className="inline-flex items-center rounded-md bg-indigo-100 px-2 py-1 text-xs font-medium text-indigo-700 ring-1 ring-indigo-300">
//           Results
//           <span className="inline-flex items-center justify-center w-5 h-5 ms-2 text-[12px] font-semibold text-indigo-700">
//             {filteredResults.length || 0}
//           </span>
//         </span>

//         <div className="overflow-x-auto rounded-xl border border-gray-200 shadow-md mt-4 relative">
//           <table className="min-w-full text-sm text-gray-700">
//             <thead
//               className="bg-gray-100 text-gray-600 uppercase text-xs"
//               style={{ backgroundColor: "#23748C", color: "#dfdfdf" }}
//             >
//               <tr>
//                 {columnsToShow
//                   .filter((col) => col.toLowerCase() !== "id")
//                   .map((header) => (
//                     <th
//                       key={header}
//                       className="px-4 py-2 text-center relative cursor-pointer hover:bg-[#2c8ba3]"
//                       onClick={() =>
//                         setActiveColumn(
//                           activeColumn === header ? null : header
//                         )
//                       }
//                     >
//                       {header.replace(/_/g, " ")}
//                       {activeColumn === header && (
//                         <div className="absolute top-full left-0 mt-1 w-40 bg-white shadow-md border border-gray-300 rounded-md z-10 p-2">
//                           <input
//                             type="text"
//                             className="w-full border border-gray-300 rounded-md px-2 py-1 text-xs focus:ring focus:ring-indigo-200 outline-none"
//                             placeholder={`Search ${header}`}
//                             value={columnSearch}
//                             onChange={(e) => setColumnSearch(e.target.value)}
//                             autoFocus
//                           />
//                         </div>
//                       )}
//                     </th>
//                   ))}
//               </tr>
//             </thead>

//             <tbody>
//               {filteredResults.map((row, rowIndex) => (
//                 <tr
//                   key={rowIndex}
//                   className={`border-b hover:bg-gray-50 ${
//                     selectedTable === "IPC_CPC_Code" &&
//                     selectedProject === row.Project_Code
//                       ? "bg-indigo-50"
//                       : ""
//                   }`}
//                 >
//                   {columnsToShow.map((col, colIndex) => {
//                     const value = row[col];
//                     const displayValue =
//                       value !== null && value !== "" ? value.toString() : "—";

//                     // ✅ IPC_CPC_Code: Hide Project_Code, show clickable Project_Code in Type column
//                     if (selectedTable === "IPC_CPC_Code" && col === "Type") {
//                       return (
//                         <td
//                           key={colIndex}
//                           className="px-4 py-2 text-xs text-blue-600 font-semibold cursor-pointer hover:underline"
//                           onClick={() => setSelectedProject(row.Project_Code)}
//                           title={`View ${row.Project_Code}`}
//                         >
//                           {displayValue} ({row.Project_Code})
//                         </td>
//                       );
//                     }

//                     if (col === "Reference_No" && row.Reference_Link) {
//                       return (
//                         <td key={colIndex} className="px-4 py-2 text-xs break-words">
//                           <a
//                             href={row.Reference_Link}
//                             target="_blank"
//                             rel="noopener noreferrer"
//                             className="text-blue-600 hover:underline"
//                           >
//                             {displayValue}
//                           </a>
//                         </td>
//                       );
//                     }

//                     return (
//                       <td
//                         key={colIndex}
//                         className="px-4 py-2 text-gray-800 text-xs break-words"
//                       >
//                         {highlightMatch(displayValue, searchTerm)}
//                       </td>
//                     );
//                   })}
//                 </tr>
//               ))}
//             </tbody>
//           </table>
//         </div>

//         {/* ✅ Selected Project Display */}
//         {selectedTable === "IPC_CPC_Code" && selectedProject && (
//           <div className="mt-3 text-sm text-gray-700 font-semibold">
//             Selected Project Code:{" "}
//             <span className="text-indigo-600">{selectedProject}</span>
//           </div>
//         )}
//       </div>
//     );
//   }, [
//     filteredResults,
//     selectedColumn,
//     selectedTable,
//     showViewDetails,
//     columnsToShow,
//     toggleViewDetails,
//     activeColumn,
//     columnSearch,
//     selectedProject,
//   ]);

//   return renderedResults;
// }
